CODIGO_CLIENTE,FLAG_ATRASO
11335955,0
11335959,1
11336042,0
11336404,0
11336572,0
11336822,0
11336909,0
11336956,1
11336999,1
11337318,1
11337575,1
11337625,1
11337891,0
11338135,0
11338191,0
11338347,0
11338430,1
11338488,1
11338549,1
11338697,0
11338710,0
11339072,1
11339446,0
11339449,0
11339640,1
11339660,1
11339661,1
11339815,0
11340411,0
11340841,1
11340843,0
11341297,0
11341663,0
11341738,1
11341869,0
11341886,0
11341919,0
11341998,1
11342151,1
11342202,1
11342420,1
11342549,1
11342612,0
11342640,0
11342715,1
11342817,1
11342838,0
11342982,1
11342998,1
11343054,1
11343082,1
11343248,1
11343284,0
11343422,0
11343587,0
11343877,1
11343888,1
11344000,0
11344068,1
11344284,0
11344958,1
11345108,1
11345224,0
11345492,1
11345631,1
11345671,0
11345926,0
11346633,0
11346688,1
11347369,1
11347384,1
11347404,1
11347474,0
11347528,1
11347593,1
11347830,0
11347860,1
11348164,0
11348197,0
11348209,0
11348354,0
11348506,1
11348552,0
11348562,0
11348661,1
11348695,1
11348885,0
11348971,0
11348999,1
11349299,0
11349450,1
11349653,1
11349921,0
11349950,1
11349987,1
11349989,1
11350061,1
11350421,1
11350632,0
11350682,1
11350714,1
11350764,1
11350788,0
11350793,1
11350822,0
11350894,0
11351077,0
11351269,0
11351337,1
11351622,0
11351781,0
11351792,1
11352375,0
11352457,0
11352791,1
11352833,0
11352914,1
11353283,0
11353293,0
11353324,1
11353463,1
11353472,0
11353473,0
11353743,1
11354013,0
11354224,1
11354347,1
11354379,1
11354466,1
11354499,1
11354583,0
11354682,1
11354809,0
11354987,1
11355189,0
11355552,0
11355896,0
11355919,1
11356027,1
11356108,0
11356213,0
11356796,0
11356831,1
11357351,0
11357394,0
11357414,0
11357904,0
11358230,0
11358587,1
11358700,1
11358809,0
11359808,0
11360009,1
11360309,1
11360370,0
11360548,0
11360630,0
11360694,0
11360712,1
11360894,0
11361038,1
11361102,1
11361342,0
11361392,0
11361574,0
11361612,0
11361672,1
11361709,0
11361712,0
11361970,0
11362013,0
11362186,0
11362282,1
11362302,0
11362437,0
11362578,0
11363030,1
11363198,1
11363225,0
11363347,1
11363415,0
11363603,1
11363677,1
11363882,1
11364339,0
11364498,0
11364532,1
11364714,1
11364742,0
11364953,1
11365101,1
11365125,0
11365350,0
11365579,1
11365818,0
11366076,1
11366222,0
11366487,1
11366489,0
11366562,0
11366587,0
11366632,1
11367137,0
11367282,1
11367611,1
11367668,1
11367748,1
11367778,0
11368026,1
11368140,0
11368351,1
11368790,0
11368920,0
11369197,1
11369328,1
11369379,1
11369471,0
11369528,0
11369614,1
11369648,1
11370188,0
11370249,1
11370373,0
11370923,1
11371115,0
11371122,0
11371131,0
11371256,1
11371294,0
11371418,0
11371488,0
11371623,1
11371956,1
11372061,1
11372196,1
11372226,1
11372261,1
11372525,0
11372775,0
11372782,0
11372972,1
11373152,0
11373180,1
11373183,1
11373284,1
11373456,1
11373460,1
11373758,1
11373800,0
11373806,1
11373917,0
11374044,1
11374290,1
11374344,1
11374377,1
11374446,0
11374581,0
11374683,0
11375105,0
11375244,0
11375358,0
11375488,0
11375509,0
11375582,0
11375645,1
11375670,1
11376005,0
11376107,1
11376184,1
11376551,0
11376584,0
11376588,1
11376600,1
11376760,1
11376914,1
11376931,1
11377054,0
11377753,1
11377790,1
11377805,1
11377848,0
11378027,0
11378237,1
11378258,0
11378265,0
11378557,0
11378866,1
11379235,1
11379395,0
11379476,1
11379776,0
11379939,0
11379973,1
11380054,1
11380125,1
11380194,0
11380219,1
11380273,1
11380454,0
11380597,0
11380637,0
11380863,1
11380889,0
11380925,0
11381175,0
11381196,1
11381202,0
11381313,0
11381434,1
11381609,1
11381873,1
11382055,1
11382094,0
11382258,1
11382297,1
11382451,0
11382500,0
11382781,0
11383136,0
11383155,0
11383318,1
11383572,1
11383598,0
11383646,1
11383911,0
11384402,0
11384950,0
11385015,0
11385209,1
11385237,0
11385377,1
11385477,0
11385744,0
11385774,0
11386094,1
11386116,0
11386304,0
11386437,0
11386438,0
11386469,1
11386603,0
11386846,1
11386927,0
11387057,0
11387145,1
11387298,0
11387321,0
11387338,0
11387392,1
11387504,0
1138754,1
11388015,0
11388016,0
11388034,1
11388385,0
11388408,1
11388419,1
11388496,0
11388641,0
11388687,0
11388713,1
11388718,0
11388787,1
11388835,0
11389229,1
11389440,1
11389459,1
11389568,1
11389665,1
11389678,0
11389802,1
11389814,0
11389854,0
11389885,1
11390037,0
11390103,0
11390105,0
11390113,1
11390216,0
11390570,0
11390575,0
11390621,1
11391180,1
11391489,1
11391490,0
11391568,0
11391805,1
11391974,0
11392059,0
11392671,0
11392679,0
11392852,1
11392866,1
11393130,1
11393230,0
11393315,1
11393347,1
11393348,0
11393354,1
11393395,0
11393516,0
11393628,0
11393893,0
11393910,1
11393965,1
11394027,0
11394124,1
11394126,1
11394184,0
11394186,0
11394225,0
11394464,1
11394691,0
11394792,1
11394877,1
11394894,1
11395049,1
11395054,1
11395176,0
11395178,0
11395355,0
11395546,0
11395665,0
11395697,0
11396290,1
11396291,1
11396311,0
11396428,1
11397153,0
11397259,1
11397374,1
11397489,0
11397824,0
11397845,0
11397884,0
11398231,0
11398317,0
11398490,0
11398671,1
11398892,0
11398894,0
11398939,1
11399118,0
11399134,1
11399396,1
11399502,1
11399521,1
11399710,1
11399716,0
11399843,1
11400032,0
11400068,1
11400113,1
11400116,0
11400130,1
11400244,1
11400328,1
11400366,0
11400691,1
11400928,1
11401146,1
11401226,1
11401382,1
11401539,1
11401589,0
11401719,0
11402129,1
11402143,1
11402276,0
11402305,1
11402577,0
11402894,1
11403044,0
11403368,0
11403628,0
11403710,1
11404162,0
11404484,0
11404553,0
11404621,0
11404684,0
11404716,1
11404729,0
11404845,1
11405207,1
11405290,1
11405413,0
11405545,1
11405881,0
11405972,1
11406018,0
11406167,0
11406524,0
11406641,1
11406897,0
11406938,0
11406943,1
11406981,0
11407139,1
11407286,0
11407878,1
11407947,1
11407959,1
11407987,0
11408066,0
11408104,0
11408145,0
11408543,0
11408684,0
11408721,1
11408727,0
11408868,1
11408898,0
11408966,0
11409148,1
11409298,0
11409310,0
11409531,1
11409710,0
11409916,0
11409984,1
11410024,0
11410238,0
11410933,0
11411061,0
11411201,0
11411361,1
11411430,1
11411483,0
11411662,1
11411714,0
11411907,1
11411915,0
11412089,0
11412116,0
11412314,0
11412335,1
11412511,0
11412595,1
11412611,1
11412630,0
11412697,1
11412763,0
11412922,1
11412929,0
11412937,0
11413325,1
11413434,0
11413527,1
11413741,0
11413967,1
11413980,1
11414343,0
11414667,0
11414735,0
11415059,1
11415307,0
11415715,0
11416044,0
11416319,1
11416508,1
11416659,1
11416674,1
11416715,1
11416742,1
11416780,1
11416831,1
11416863,1
11416885,1
11416929,0
11417076,0
11417282,1
11417488,1
11417498,0
11417599,0
11417659,0
11417688,1
11417696,0
11417733,1
11417928,0
11417969,1
11418002,0
11418164,1
11418401,1
11418477,0
11418700,1
11418768,0
11418807,1
11418975,1
11419029,0
11419120,0
11419399,0
11419448,1
11419871,1
11419877,0
11420017,1
11420079,1
11420137,1
11420148,1
11420403,1
11420652,1
11420740,0
11420772,0
11420784,0
11420917,1
11421058,0
11421184,0
11421187,1
11421214,1
11421463,0
11421630,1
11421657,1
11421960,0
11421978,0
11422215,0
11422240,1
11422245,0
11422291,1
11422316,1
11422440,1
11422554,1
11422601,1
11422898,0
11423123,1
11423237,0
11423293,1
11423598,1
11423678,1
11423733,1
11423772,0
11423838,0
11424020,1
11424270,1
11424338,0
11424474,0
11424519,0
11424590,0
11424992,0
11425133,0
11425139,1
11425286,0
11425327,1
11425431,0
11425446,1
11425471,0
11425552,0
11425586,1
11426037,1
11426038,0
11426074,1
11426091,0
11426125,0
11426179,1
11426250,0
11426441,0
11426472,1
11426538,1
11426864,0
11426896,1
11427018,1
11427220,1
11427672,0
11427760,0
11427924,0
11428204,0
11428303,0
11428377,0
11428417,0
11428464,1
11428587,0
11428772,0
11428878,1
11429186,1
11429380,0
11429490,1
11429570,0
11429659,1
11429689,0
11429731,0
11429876,0
11429994,1
11430234,0
11430269,0
11430279,1
11430439,0
11430609,0
11430653,1
11431196,0
11431205,1
11431208,1
11431612,1
11431637,0
11431766,0
11431850,0
11431975,1
11432085,1
11432115,0
11432136,0
11432600,0
11432607,1
11432713,1
11432950,0
11433051,1
11433243,1
11433458,0
11433595,1
11433596,1
11433754,0
11433804,0
11433842,0
11433882,1
11433927,0
11434132,1
11434344,0
11434358,0
11434405,1
11434728,0
11434984,1
11435184,0
11435515,0
11435520,0
11435612,1
11435641,1
114359,1
11436150,1
11436250,1
11436279,1
11436387,1
11436483,1
11436523,1
11436765,0
11436952,0
11437064,1
11437177,1
11437248,1
11437272,1
11437281,1
11437433,1
11437631,1
11437885,1
11437982,0
11437989,0
11438102,0
11438813,1
11438818,0
11438956,0
11438962,1
11439148,0
11439156,1
11439212,0
11439240,0
11439421,1
11439548,0
11439583,0
11439881,1
11439972,0
11440026,0
11440194,1
11440289,0
11440367,0
11440500,1
11440657,0
11440858,0
11440992,1
11441004,0
11441027,0
11441149,0
11441330,0
11441414,0
11441416,1
11441549,0
11441560,1
11441565,1
11441679,0
11441691,0
11441809,0
11441888,1
11441893,1
11441989,0
11442241,0
11442364,1
11442489,0
11442556,1
11442722,1
11442737,1
11442741,0
11443072,0
11443107,1
11443218,1
11443365,0
11443566,1
11443572,0
11443584,1
11443671,1
11443720,1
11444001,1
11444150,1
11444224,1
11444681,0
11444922,0
11444948,1
11445179,0
11445242,1
11445271,1
11445457,1
11445529,1
11445789,1
11445791,0
11445856,0
11445868,1
11446409,0
11446513,0
11447387,1
11447503,1
11447509,1
11447541,1
11447852,1
11447939,1
11448171,0
11448183,1
11448211,1
11448272,0
11448370,1
11448488,1
11448864,0
11448960,0
11449005,0
11449146,0
11449216,1
11449527,0
11449545,1
11449548,1
11449819,1
11449872,0
11450012,1
11450170,0
11450347,1
11450352,1
11450595,0
11450609,1
11450667,1
11450860,1
11451226,1
11451254,0
11451318,0
11451402,0
11451703,1
11451777,0
11452450,1
11452486,0
11452500,0
11452578,0
11452918,1
11452960,0
11452961,0
11453006,1
11453126,0
11453281,0
11453426,0
11453429,0
11453482,1
11453537,0
11453552,0
11453769,0
11454046,1
11454084,0
11454550,1
11454594,0
11454650,1
11454781,0
11455683,1
11455762,1
11455878,0
11456094,0
11456118,0
11456146,0
11456156,1
11456390,1
11456458,1
11456629,1
11456674,1
11456841,0
11456928,1
11456955,1
11456988,1
11457319,0
11457450,1
11457505,0
11457570,0
11457791,1
11457803,1
11458029,0
11458045,0
11458049,1
11458242,1
11458314,1
11458946,1
11459001,1
11459211,0
11459424,1
11459589,1
11459709,0
11459990,0
11460010,1
11460137,1
11460153,1
11460194,0
11460277,0
11460429,0
11460525,1
11460533,1
11460544,0
11460545,1
11460835,0
11460848,1
11461009,0
11461146,0
11461402,1
11461448,0
11461542,1
11461543,0
11461585,1
11461730,1
11461987,0
11462076,0
11462081,1
11462085,1
11462322,0
11462474,0
11462854,1
11462959,0
11463022,0
11463080,1
11463110,0
11463252,1
11463325,0
11463558,1
11463801,1
11463857,1
11464051,1
11464111,0
11464291,0
11464951,0
11464963,1
11465099,0
11465178,0
11465475,1
11465693,0
11465909,0
11466145,0
11466481,1
11466496,1
11466919,0
11467097,1
11467194,0
11467250,1
11467341,1
11467501,0
11467509,0
11467529,0
11467597,0
11467792,0
11467930,0
11467956,0
11468062,0
11468359,0
11468407,0
11468732,1
11468778,0
11468965,0
11469209,0
11469277,0
11469434,0
11469745,0
11469891,1
11469916,0
11470014,0
11470104,1
11470105,1
11470119,0
11470213,0
11470517,0
11470812,1
11470862,1
11470911,0
11471020,1
11471316,1
11471529,1
11471533,1
11471623,0
11471958,1
11472162,0
11472226,0
11472243,1
11472272,0
11472516,1
11472724,0
11473167,1
11473168,0
11473189,0
11473231,0
11473363,1
11473472,0
11473588,0
11473646,1
11474055,0
11474320,1
11474339,1
11474359,0
11474399,1
11474573,0
11475016,1
11475337,1
11475457,1
11475547,1
11475729,1
11476335,1
11476456,0
11476460,0
11476586,1
11476822,1
11476823,0
11477106,1
11477439,1
11477516,0
11477577,0
11477620,1
11477740,1
11477825,1
11477832,1
11478016,0
11478094,1
11478414,0
11478441,1
11478547,0
11478646,1
11478745,1
11478856,1
11478881,0
11478966,0
11478970,1
11479530,1
11479759,0
11479884,0
11480113,1
11480287,1
11480431,1
11480639,1
11480647,1
11480720,0
11480850,1
11480895,0
11480981,0
11481046,0
11481067,1
11481080,1
11481309,0
11481580,0
11481689,0
11481703,0
11481758,0
11482126,1
11482219,0
11482301,0
11482318,1
11482444,1
11482488,1
11482803,1
11482858,0
11483049,0
11483065,0
11483193,0
11483235,0
11483240,1
11483436,1
11483498,0
11483632,1
11483774,0
11483849,1
11483851,0
11483973,0
11484050,1
11484228,1
11484383,1
11484527,0
11484671,1
11484672,0
11484914,0
11485197,1
11485230,1
11485325,1
11485450,1
11485617,1
11485694,1
11485807,1
11485902,1
11485950,1
11486221,1
11486333,0
11486615,1
11486864,0
11486979,1
11487360,1
11487693,0
11487827,0
11487999,1
11488062,0
11488462,1
11488714,0
11488788,1
11489332,0
11489342,1
11489669,0
11489677,0
11489880,1
11489925,0
11489937,1
11489953,1
11490020,0
11490052,1
11490883,0
11491418,1
11491866,0
11492118,0
11492451,0
11492477,0
11492495,0
11492565,0
11492710,0
11492745,0
11492780,0
11492934,0
11492958,1
11493039,0
11493248,0
11493305,0
11493544,1
11493627,0
11493672,1
11493754,1
11494009,0
11494207,0
11494320,0
11494327,0
11494370,0
11494404,0
11494568,0
11494660,1
11494711,0
11494725,1
11494744,0
11494797,0
11494798,0
11494838,0
11494856,0
11494894,0
11495046,0
11495131,0
11495148,0
11495151,0
11495159,0
11495176,0
11495352,0
11495388,1
11495442,1
11495658,0
11495729,0
11495826,0
11495880,1
11496118,1
11496126,0
11496172,1
11496388,1
11496508,0
11496591,0
11496612,0
11496635,0
11496665,0
1149669,1
11496992,0
11497446,1
11497594,1
11497601,1
11497919,1
11498123,0
11498146,0
11498519,1
11498520,1
11498726,1
11498866,1
11499007,0
11499292,0
11499485,0
11499650,0
11499920,0
11500075,0
11500205,1
11500258,0
11500399,1
11500634,1
11500691,1
11500705,0
11501028,1
11501086,1
11501117,0
11501141,0
11501415,1
11501433,0
11501483,0
11501928,0
11502154,0
11502298,0
11502304,1
11502399,1
11502435,0
11502724,1
11502797,0
11502947,0
11503296,1
11503492,1
11503574,1
11503576,1
11503669,0
11503918,1
11503951,1
11504006,1
11504179,1
11504677,1
11504693,1
11504879,1
11505016,1
11505037,1
11505089,1
11505249,1
11505375,0
11505444,1
11505452,0
11505523,1
11505583,0
11506036,1
11506098,0
11506145,0
11506245,0
11506400,1
11506586,0
11506811,0
11506892,0
11507149,0
11507177,0
11507339,1
11507428,0
11507433,0
11507438,1
11507953,0
11508030,0
11508183,0
11508234,0
11508320,1
11508487,1
11508633,0
11509104,1
11509342,1
11509375,0
11509412,0
11509526,1
11509707,0
11509756,1
11510038,0
11510088,1
11510158,0
11510188,1
11510275,1
11510305,1
11510330,1
11510546,1
11510582,1
11510650,1
11510804,1
11511046,1
11511118,1
11511166,0
11511192,0
11511248,1
11511272,1
11511485,1
11511788,0
11511866,1
11512071,0
11512225,1
11512316,1
11512353,0
11512472,1
11512502,1
11512608,1
11512636,0
11512688,1
11512965,0
11513006,0
11513192,0
11513442,1
11513453,0
11513467,0
11513474,0
11513652,0
11513752,0
11513759,1
11513884,0
11513978,0
11514135,0
11514199,1
11514245,0
11514482,0
11514590,0
11514675,0
11514837,1
11514871,0
11514888,0
11514950,1
11514969,0
11514991,0
11515064,1
11515072,0
11515211,0
11515306,1
11515410,0
11515513,1
11515543,1
11515557,0
11515905,0
11515950,0
11516008,0
11516116,0
11516158,1
11516253,1
11516390,0
11516475,1
11516953,0
11516978,0
11517226,0
11517341,1
11517354,1
11517576,1
11517717,0
11518111,0
11518236,0
11518387,0
11518540,0
11518571,0
11518600,0
11518617,1
11518644,0
11518767,0
11518813,0
11518935,0
11518986,1
11519089,0
11519132,1
115195,1
11519540,1
11519753,1
11520046,0
11520428,0
11520682,0
115207,1
11520923,0
11520975,1
11521058,1
11521234,1
11521279,1
11521442,1
11521496,1
11521795,0
11522071,0
11522266,0
11522281,0
11522519,1
11522538,1
11522613,0
11522732,0
11522787,0
11522855,0
11523143,0
11523170,1
11523331,0
11523638,0
11523716,0
11523801,1
11523973,0
11524115,0
11524120,0
11524227,0
11524302,1
11524414,1
11524497,0
11524673,1
11524834,1
11524953,0
11525005,0
11525085,1
11525346,1
11525422,0
11525512,0
11525833,0
11525834,0
11525862,0
11525956,0
11525974,0
11526063,1
11526071,0
11526145,0
11526175,0
11526364,0
11526441,0
11526525,0
11526601,0
11526608,0
11526693,1
11526855,1
11527074,1
11527081,0
11527449,0
11527452,1
11527659,1
11527872,1
11527890,0
11527968,0
11528050,1
11528112,1
11528125,1
11528190,1
11528252,1
11528393,1
11528419,0
11528590,1
11528952,1
11528967,1
11529151,1
11529380,0
11529464,0
11529510,1
11529571,1
11529585,0
11529632,0
11529651,1
11529826,1
11530078,1
11530493,0
11530496,1
11530619,0
11530755,0
11530810,0
11531078,1
11531181,0
11531455,0
11531502,0
11531519,0
11531527,1
11531538,0
11531730,0
11531785,0
11532028,1
11532030,0
11532370,1
11532452,1
11532499,0
11532716,1
11532856,0
11532906,0
11532984,1
11532988,0
11532998,0
11533040,0
11533192,1
11533310,0
11533484,1
11533580,0
11533734,0
11533782,0
11533816,0
11533967,0
11534084,1
11534369,1
11534459,0
11534539,0
11534604,1
11534712,1
11534793,1
11534820,1
11534929,0
11534930,1
11534975,0
11535085,0
11535106,0
11535306,1
11535351,0
11535385,1
11535475,0
11535849,0
11535854,1
11535874,0
11535909,1
11537066,0
11537137,0
11537185,1
11537271,1
11537376,1
11537447,1
11537485,0
11537660,1
11537662,0
11537797,1
11537946,1
11537992,1
11538115,0
11538230,1
11538791,1
11539027,0
11539434,0
11539483,0
11539652,0
11539746,0
11540058,0
11540059,1
11540062,0
11540173,0
11540207,0
11540339,1
11540414,1
11540451,0
11540540,0
11540552,1
11540716,1
11540720,0
11540729,0
11541047,0
11541109,1
11541245,0
11541258,1
11541330,1
11541387,1
11541494,0
11541527,0
11541559,1
11541713,1
11541792,1
11541865,1
11541891,1
11542051,1
11542084,1
11542115,1
11542314,1
11542327,1
11542483,1
11542684,0
1154284,0
11542879,0
11542883,1
11542947,1
11543333,1
11543395,0
11543440,1
11543644,0
11543680,0
11543887,0
11543939,1
11544201,0
11544204,1
11544774,0
11545030,1
11545161,0
11545180,1
11545223,0
11545477,1
11545579,0
11545600,1
11545766,1
11545899,0
11546039,1
11546062,0
11546106,0
11546126,0
11546129,0
11546530,1
11546562,1
11546610,1
11546691,0
11546910,0
11546944,0
11546959,1
11546997,1
11547078,0
11547131,1
11547186,1
11547290,0
11547299,1
11547303,0
11547948,0
11548247,1
11548313,1
11548378,0
11548670,0
11548927,0
11549304,1
11549348,0
11549480,1
11549615,0
11549715,1
11549834,0
11549895,1
11549925,1
11550001,1
11550094,0
11550162,1
11550187,0
11550220,1
11550227,1
11550251,1
11550376,1
11550394,0
11550417,1
11550447,1
11550496,0
11550527,1
11550559,0
11550788,1
11550790,0
11550841,1
11550909,0
11550979,0
11551246,0
11551324,1
11551439,1
11551549,1
11551674,0
11551685,0
11551766,0
11551829,1
11551951,0
11551979,1
11552326,0
11552716,1
11552758,1
11553225,1
11553306,1
11553307,1
11553364,1
11553660,0
11553787,0
11553879,0
11553965,1
11553968,0
11554279,0
11554294,1
11554744,0
11554762,0
11554863,0
11554882,0
11555364,0
11555366,1
11555379,1
11555490,1
11555516,0
11555523,0
11555559,0
11555718,0
11555959,0
11556027,0
11556056,0
11556178,1
11556229,1
11556310,0
11556362,1
11556382,0
11556441,0
11556506,1
11556603,1
11556670,0
11556695,0
11556702,1
11556785,1
11556804,0
11556858,0
11556935,0
11557030,1
11557035,0
11557183,1
11557249,1
11557276,0
11557553,1
11557616,1
11557633,1
11557649,0
11557654,0
11557858,1
11558094,1
11558220,0
11558408,0
11558575,1
11558577,1
11558990,0
11559063,0
11559135,1
11559230,1
11559369,0
11559400,1
11559444,1
11559472,0
11559479,0
11559598,0
11559643,0
11559689,0
11559872,0
11559898,1
11559947,0
11560019,0
11560099,1
11560133,0
11560245,1
11560394,1
11560610,1
11560630,1
11560634,1
11560657,1
11560828,0
11560881,1
11560926,0
11560928,1
11561011,1
11561025,0
11561084,1
11561135,1
11561178,1
11561199,0
11561245,0
11561265,0
11561453,1
11561649,0
11561651,0
11561698,0
11561791,0
11562020,0
11562226,0
11562294,0
11562416,0
11562422,0
11562429,0
11562568,0
11562886,0
11562906,1
11562967,1
11563132,0
11563242,1
11563266,0
11563321,1
11563345,0
11563381,1
11563407,0
11563429,1
11563605,0
11563653,0
11563747,0
11563916,1
11563922,0
11563947,1
11564025,0
11564142,1
11564155,1
11564200,0
11564203,1
